address,throughput[MB/s]
178.62.107.222,2.240240306
178.63.62.47,3.339304976
178.63.98.105,0.210443927
179.1.80.110,0.066495326
18.138.144.218,0.2718292316
18.184.250.11,0.59359887
18.188.121.177,0.152720215
18.194.54.75,2.8479920235000002
180.179.131.49,0.22382346399999997
180.211.137.3,0.2148719506
180.211.213.111,0.611506899
181.115.148.243,0.200237109
181.115.186.90,0.178305819
181.115.188.123,0.054199742
181.115.188.140,0.27885202800000003
181.115.188.157,0.667991886
181.115.190.4,0.211566437
181.191.68.14,0.12076804299999999
181.191.68.18,0.42816857799999997
181.191.69.18,0.259244796
181.191.70.18,0.35138593199999996
181.225.68.137,0.181857734
181.49.188.46,0.107236618
181.49.249.24,0.177054883
183.181.90.71,0.58498624
184.106.55.101,0.218062203
184.106.55.135,0.33875297
184.106.55.65,0.6134199964999999
184.106.55.85,0.8184202770000001
184.154.73.76,0.834657621
184.87.185.192,4.141632267
184.87.185.92,4.823832445
185.100.180.107,0.5325998262
185.101.158.18,0.902145834
185.101.158.52,0.296801842
185.115.138.190,0.5513051465
185.117.168.62,1.704885765
185.119.173.119,4.495055032
185.138.142.181,2.353619263
185.147.24.3,0.847355675
185.15.244.121,0.868816404
185.153.153.44,1.415253
185.153.154.19,2.2024540713999996
185.16.182.221,0.42872438399999996
185.161.172.243,1.4657717630000002
185.162.30.106,2.925070832
185.162.30.138,1.128988149
185.162.31.100,2.935348688
185.163.200.14,0.26224537
185.163.200.19,0.125713562
185.163.200.25,0.5346588170000001
185.163.200.26,0.494068579
185.17.141.131,1.316140326
185.17.215.168,0.838039917
185.175.85.74,0.148826229
185.176.138.133,4.739661614
185.178.174.220,1.741204038
185.178.193.53,0.461625121
185.179.82.175,1.5227847280000002
185.179.83.21,2.1898424380000003
185.179.83.79,2.3599933109999998
185.18.139.166,0.814886241
185.18.29.12,1.540244524
185.18.9.13,5.133769005
185.182.59.22,1.6514354359999999
185.188.170.101,4.212211915
185.192.12.195,0.8960091815
185.195.136.20,1.7000788530000002
185.2.54.210,0.885489781
185.200.168.102,0.703778881
185.21.40.164,0.481831719
185.21.40.94,0.491379057
185.21.41.171,3.837335883
185.21.41.28,3.8245145380000003
185.21.41.86,1.4932073343333334
185.21.42.26,0.061761366
185.224.75.5,0.299797474
185.227.96.82,0.7381559560000001
185.24.185.187,0.147763536
185.24.186.141,0.9891811685
185.247.61.225,0.18011786899999999
185.26.122.59,2.3355607309999997
185.26.49.23,2.930601516
185.26.49.31,0.47609829299999995
185.27.133.22,2.911733002
185.28.102.58,5.3992952789999995
185.28.193.41,0.25996500899999997
185.29.102.43,0.232129118
185.3.217.30,0.308248896
185.31.76.108,4.244523494
185.31.79.94,0.67802132
185.34.192.119,0.7447618477272727
185.34.219.35,0.9529446970000001
185.35.28.68,0.161303712
185.39.104.87,0.65242205
185.40.46.10,2.503698574
185.44.15.196,0.371052789
185.44.15.200,0.29679662900000003
185.45.20.48,1.1523601270000001
185.45.66.150,1.46273967
185.45.66.155,0.8399237540000001
185.45.66.159,2.567733306
185.45.67.120,1.950801554
185.49.16.164,0.12433925
185.51.117.134,2.240566289
185.52.172.85,3.8104285960000004
185.52.81.25,0.15214457114285712
185.53.100.173,3.612881909
185.53.100.237,0.08525289300000001
185.53.100.251,0.5223711289999999
185.58.213.116,0.271850414
185.58.214.102,4.626365955
185.59.116.51,0.8743503229999999
185.59.208.137,0.98019844
185.6.180.242,0.8004917359999999
185.61.152.49,3.2512780634
185.61.153.79,9.832602649
185.64.219.7,1.539367062
185.64.253.1,0.3849251922222222
185.66.68.30,0.767706236
185.66.69.200,0.20427356
185.80.1.27,0.951525615
185.80.3.232,2.080405664
185.81.92.9,2.01774419
185.9.219.46,1.638567009
185.93.212.33,0.284328774
186.112.156.13,0.11205922309090907
186.121.204.187,0.23915541899999998
186.155.244.59,1.106474629
186.155.29.40,0.15614418300000002
186.28.225.41,0.13525604800000002
186.31.104.171,0.434055183
186.33.219.98,0.081671862
186.64.116.65,0.074485568
186.64.117.245,0.114716642
186.64.118.45,0.19594788100000002
186.65.76.97,0.293183888
186.67.109.181,0.284328175
188.127.229.62,0.34227163299999996
188.130.25.202,1.216658389
188.165.196.202,1.4176186880000001
188.165.249.112,3.1620977087499997
188.165.253.54,1.3496917685
188.165.54.213,3.651680393
188.184.20.19,2.718001369
188.184.3.51,3.2089268029999998
188.184.36.172,0.47805068700000003
188.184.52.88,0.39322955
188.184.67.205,5.897421049
188.246.184.55,0.760259378
188.40.137.224,2.15987951
188.40.29.43,1.582381506
188.40.30.16,2.52157555175
188.40.30.78,0.5835518129999999
188.44.50.122,1.184968248
188.64.154.220,1.9405929805
188.64.157.250,1.5217668176666665
188.64.159.227,0.8971560396666667
188.93.155.201,0.7341531945
188.93.90.245,0.3331709865
188.93.90.66,0.23447474899999998
188.93.95.68,0.3284881945
188.93.95.99,0.790688281
188.94.26.162,0.7192596354999999
190.104.29.251,0.2645471692222222
190.107.21.5,0.23766912899999998
190.11.83.160,0.36854376299999997
190.110.123.222,0.081766988
190.121.136.132,0.22533788100000002
190.129.69.198,0.10901949699999999
190.129.72.228,0.069042014
190.129.72.91,0.16521107299999999
190.129.72.92,0.178470462
190.129.78.147,0.35239601616666666
190.129.79.252,0.033206086
190.129.90.38,0.091470121
190.14.127.80,0.14928564175
190.143.117.132,0.13063297699999998
190.144.149.227,0.38037486066666665
190.144.162.49,0.082767785
190.151.20.248,0.391764126
190.151.62.178,0.11785140300000001
190.171.169.78,0.3135991125
190.181.13.100,0.1851327495
190.181.63.163,0.24274929199999998
190.196.156.178,0.16422754774999998
190.197.46.134,0.07166441650000001
190.210.98.13,0.019054133
190.216.151.210,0.49838308600000003
190.25.230.149,0.142857931
190.255.40.75,0.621462427
190.61.4.74,0.170902136
190.8.176.100,0.499538177
190.98.198.250,0.033240199
190.98.205.180,0.060847961
190.98.220.67,0.197759756
191.6.207.131,0.032031995
192.0.78.167,0.178919945
192.102.162.236,4.828417993
192.124.249.120,0.67612125775
192.124.249.3,6.834634519
192.124.27.133,1.10307282
192.163.194.80,0.21046861
192.166.196.146,1.58428622
192.185.129.218,0.07205693099999999
192.185.129.252,0.142357657
192.185.129.71,0.2063835
192.185.136.75,0.298960026
192.185.35.254,0.10423752300000001
192.185.36.127,0.12987257
192.185.39.62,0.24860667533333336
192.185.56.87,0.168328543
192.197.205.228,0.5643865625
192.241.255.244,2.0573878715
192.249.124.41,0.61548362
192.249.126.25,0.156758042
192.254.143.98,0.11784682000000002
192.254.236.138,0.39826631100000004
192.38.52.15,2.170342491
192.38.87.45,2.7358581053333335
192.80.24.11,0.16283166699999999
192.81.212.11,0.390868069
192.99.63.101,3.1017793295000002
193.104.202.179,1.593115464
193.105.148.12,1.3235398485
193.105.148.14,0.096876084
193.107.69.123,0.7520370666
193.109.246.150,0.6793030215
193.109.247.233,1.6655150969999999
193.109.247.248,0.7902716040000001
193.109.247.250,0.463241804
193.109.54.101,1.01572161575
193.109.95.146,1.3913135369999998
193.111.255.11,0.977037229
193.134.202.3,1.468681004
193.135.58.104,1.3154904205000002
193.135.58.21,0.500649555
193.135.58.34,0.8710812259999999
193.138.101.119,0.5475727810000001
193.150.24.138,1.0594229926666667
193.166.120.2,0.729287391
193.166.253.172,0.76459457375
193.167.100.88,0.456836013
193.167.191.72,0.49150241299999997
193.167.241.9,0.614294793
193.167.71.207,0.9384199059999999
193.174.240.199,2.3688563548000006
193.174.3.47,1.2518787390000001
193.178.166.74,2.740471621
193.19.174.36,1.143757336
193.19.174.42,2.3588594905
193.190.112.138,3.15088904
193.190.139.71,4.162132612
193.190.225.102,1.484998297
193.190.239.19,5.7932282829999995
193.191.129.46,3.9961378460000003
193.191.208.211,2.456408285
193.191.245.224,0.973829883
193.191.245.228,0.9552761205
193.191.245.244,1.4715572205
193.194.140.2,1.511953458
193.194.65.130,0.7679114459999999
193.194.68.29,0.0146191635
193.194.69.102,0.203611685
193.194.69.59,0.14242841757142857
193.194.69.86,0.093607384
193.194.69.98,0.119023851
193.194.71.228,0.603169281
193.194.71.237,0.35639080474999996
193.194.74.14,0.1792292594
193.194.74.74,0.693620094
193.194.78.115,0.053164434
193.194.80.114,0.194070631
193.194.83.126,0.156415885
193.194.83.55,0.16496940400000001
193.194.84.198,0.333487907
193.194.86.165,0.9431462176666666
193.194.86.167,0.47861801175000007
193.194.86.69,0.11573271705882353
193.194.87.103,0.087563016
193.194.87.29,0.36651036600000003
193.194.90.27,0.5991986845
193.194.90.54,1.3363216115
193.194.92.101,0.024814191
193.194.93.215,0.063408303
193.194.93.221,0.40074258871428564
193.194.94.10,0.113810824
193.194.95.131,0.506302258
193.194.95.198,1.695133974
193.195.78.74,0.755889493
193.22.29.105,6.3472739989999996
193.238.142.3,7.693316035
193.239.220.14,2.2396023858
193.239.220.17,3.3104335596666665
193.246.63.245,3.14384567
193.247.16.27,0.805626132
193.252.121.9,1.826317455
193.29.201.234,0.403722463
193.33.133.19,1.261403324
193.34.145.202,0.23342249399999998
193.34.207.74,1.058971701
193.41.67.247,5.692029367000001
193.47.146.135,0.156983925
193.49.174.194,0.661248045
193.51.118.107,0.11192308100000001
193.51.164.193,1.589599016
193.51.164.6,1.94598362725
193.52.104.60,3.259783669
193.61.249.37,6.680987564
193.68.147.133,0.350037948
193.75.212.119,0.441751744
193.85.3.250,0.92183208775
193.9.9.19,0.948947573
193.93.133.82,0.822568258
193.93.134.83,1.2175903935
193.97.137.195,5.079699491333333
194.137.84.93,0.512226964
194.141.104.12,0.562925656
194.141.32.4,0.2560957406666667
194.141.38.24,0.09482857199999999
194.141.40.24,0.10144712
194.141.43.101,0.6027067110000001
194.141.66.149,0.519760139
194.141.8.11,1.528356441
194.141.84.254,0.113871095
194.150.248.66,6.914837969333334
194.150.80.87,0.8284501479999999
194.158.212.11,0.9730562037499999
194.158.217.106,1.568297839
194.167.15.76,6.074276069
194.182.109.106,0.9898563916666666
194.191.86.10,1.102705326
194.199.79.40,0.768329994
194.213.41.227,0.723637808
194.214.239.62,1.1552703640000002
194.226.132.77,1.0461509340000001
194.226.90.2,0.2911454035
194.228.235.232,2.080408475
194.254.145.177,0.075929388
194.32.152.18,1.3722495585714287
194.40.144.142,0.6736349229999999
194.48.206.10,0.9678853209999999
194.48.206.72,0.204384006
194.49.205.90,1.450425632
194.5.111.111,1.3098521724999999
194.5.156.116,4.271332298
194.5.172.160,1.2076408957027023
194.58.31.249,0.844638235
194.60.250.151,1.2231450125714287
194.60.250.152,0.21852305600000002
194.60.250.191,0.19388050199999998
194.60.250.231,0.9285233623333332
194.60.250.249,2.3117095711999998
194.78.118.249,3.8645466269999997
194.78.31.182,0.9444474840000001
194.78.33.106,0.340394507
194.8.60.68,0.503341822
194.89.230.68,1.0828597224999998
194.94.156.251,2.2421531065
195.10.162.102,0.7858622329999999
195.110.25.238,0.11971685216666667
195.113.11.9,3.2311323560000003
195.113.124.12,2.206097365
195.113.148.69,2.7145815730000002
195.113.155.195,0.6728254840000001
195.113.30.210,1.1536048355
195.113.48.16,0.8708076476470589
195.113.56.9,3.859867102
195.113.76.20,0.175938865
195.113.89.91,2.736968165
195.128.225.180,1.708787728
195.130.132.85,2.062231355
195.130.132.86,6.599830999
195.140.52.242,0.133996308
195.144.11.124,7.046624863
195.149.76.2,3.837688462
195.156.69.58,1.181540146
195.157.4.140,3.4018098510000003
195.16.117.252,1.1162953911
195.176.55.2,4.793677531
195.176.55.64,1.057110489
195.182.36.142,0.42338643849999996
195.189.95.69,2.771197883
195.19.50.247,0.260100285
195.191.132.168,0.778302851
195.191.148.59,0.48656165000000007
195.191.148.85,0.243027435
195.191.148.97,1.9476123280000002
195.191.149.33,2.7560791119999997
195.191.149.91,1.1353471795
195.192.130.231,0.7900941640000001
195.197.254.3,1.357739416
195.197.95.171,2.1031181930000002
195.198.209.186,0.27173614199999996
195.2.69.145,0.33681715799999995
195.20.24.7,0.254246164
195.216.228.12,1.082686962
195.220.250.177,1.654064769375
195.231.237.128,1.595483996
195.231.237.96,0.337167206
195.234.237.4,0.040426887
195.236.107.31,0.395332078
195.24.51.90,0.669022563
195.30.121.25,2.2749771030000003
195.34.112.34,0.318581242
195.36.120.110,1.472440134
195.37.209.187,5.39985332
195.48.58.86,4.477369997
195.50.4.142,0.396402133
195.50.4.213,3.263892567
195.50.6.38,0.597519765
195.50.7.5,0.256337515
195.50.7.60,0.310514005
195.50.7.9,0.450855358
195.65.10.26,0.6168589329999999
195.83.167.20,0.479046894
195.88.116.198,1.6200351492857141
195.9.186.92,0.682588522
195.9.76.24,2.783615326
195.93.246.143,0.068096933
195.98.232.89,0.18579854899999998
195.98.248.67,0.335033024
196.20.107.183,0.32798369
196.20.107.97,0.034287742999999996
196.20.110.179,0.332838038
196.201.197.226,0.23834619899999998
196.201.199.146,0.4006703344545455
197.112.0.111,0.6236880863333333
197.112.0.210,0.39550755299999996
197.112.0.226,0.832121531
197.112.0.233,0.905877442
197.112.0.246,0.75590346
197.112.0.67,1.375361843
197.112.0.69,0.38346658874999995
197.149.149.50,0.05793413099999999
197.231.64.110,0.31782889449999996
197.241.32.182,1.0149317863636362
197.241.36.16,0.9897865365999999
197.241.36.21,0.9753316515000001
197.241.36.22,1.1424259799999996
197.242.144.253,0.16854122800000002
197.85.190.103,0.163380825
198.1.81.60,0.165391733
198.1.81.86,0.155979218
198.103.104.61,0.123925135
198.141.6.204,1.1729994865
198.143.169.171,0.22864357600000002
198.161.11.168,0.082860107
198.162.22.110,0.09212537400000001
198.182.170.61,0.1171984465
198.20.117.227,8.925457926
198.41.35.43,0.080622731
198.41.36.203,0.221848555
198.54.120.179,0.240777303
198.57.224.124,0.3730372103333333
198.57.242.9,0.26176982875
198.96.86.202,0.091937314
199.184.145.12,0.436932449
199.184.145.20,0.11818497324999999
199.184.145.201,0.15127792959999997
199.184.145.208,0.24079389666666667
199.188.204.11,0.493197311
199.192.8.2,0.251551022
199.201.89.144,0.23684612800000002
199.213.74.10,0.213353369
199.232.56.144,4.517543899181818
199.232.58.217,1.3430139639999998
199.250.31.39,0.19728020000000002
199.27.70.12,0.29583764710526317
199.34.228.59,0.092983471
199.34.228.74,0.2309249352857143
199.42.15.67,0.375120346
199.68.194.64,0.3875897476666667
2.18.66.147,6.197651206000001
2.18.66.57,0.19826724699999998
2.18.66.67,0.387876696
2.18.66.89,0.246380815
2.22.246.162,2.011769998
2.56.14.76,0.7108330159999999
200.0.148.32,0.069326382
200.10.251.100,0.18391568700000002
200.10.252.100,0.17479610866666664
200.105.132.234,0.31035171699999997
200.105.134.136,0.22308763
200.105.134.18,0.23867783449999996
200.105.138.60,0.5126175820000001
200.105.166.140,0.16121179533333332
200.111.183.19,0.363384806
200.119.110.170,0.32944211
200.12.192.130,0.12513549699999998
200.13.136.41,0.187516866
200.13.232.188,0.15798816
200.14.108.210,0.237248016
200.14.246.210,0.22665779975
200.14.66.170,0.09708322300000001
200.14.70.150,0.05728551900000001
200.2.64.7,0.087248029
200.27.188.116,0.1773637804615385
200.27.200.54,0.194985215
200.27.87.159,0.071743574
200.33.113.80,0.11314169600000001
200.35.156.145,0.081843745
200.54.96.10,0.36057937149999997
200.55.198.228,0.041691325
200.58.110.221,1.3576353380000001
200.58.111.103,0.045477692
200.58.111.58,0.24630526666666666
200.58.116.61,0.3923697935
200.6.53.16,0.043395719000000006
200.69.105.199,0.22292684399999999
200.7.161.59,0.672575349
200.7.173.104,0.0229233035
200.72.242.9,0.1995872545
200.72.249.187,0.061645853
200.73.13.23,0.19673149899999998
200.73.15.44,0.09914939
200.73.47.99,0.14212566472727275
200.75.160.22,0.160903985
200.75.171.15,0.1499131783333333
200.87.133.250,0.5194300589999999
200.87.176.71,0.09279990554166669
200.87.198.210,0.12933580381818183
200.89.74.40,0.3857098225
200.89.76.13,0.41157873799999994
200.89.78.22,0.19286479187500002
200.9.100.67,0.595108748
200.9.100.72,0.320399558
200.9.99.211,0.100453368
200.91.208.167,0.361412153
200.91.225.54,0.1778604285
200.91.27.182,0.330184812
200.93.148.241,0.6932678440000001
201.131.38.40,0.15385249774999998
201.131.41.12,0.054088954
201.150.28.19,0.2776117275
201.245.179.198,0.320025937
202.14.101.173,0.113045676
202.58.231.80,0.146815668
202.59.225.75,0.092327274
202.62.118.46,0.23024995716666666
203.0.174.187,0.046797742875000006
203.112.93.124,0.119997211
203.116.108.133,0.227235787
203.117.96.172,0.08250666400000001
203.12.63.80,0.0756651748
203.137.115.84,0.078445541
203.142.202.51,0.080579413
203.16.41.149,0.096475716
203.170.87.105,0.086097906
203.44.18.45,0.066403592
203.5.206.115,0.024460797000000003
203.52.155.53,0.059867862
204.41.1.239,0.5502236064642858
204.41.1.240,0.484782311
204.41.16.61,0.638799844
204.65.203.80,0.09469548150000001
204.80.59.154,0.095126912
205.200.118.212,0.7535115335
205.207.78.30,2.424170932
206.126.244.150,0.2765778466666667
206.188.193.179,0.623488108
206.191.44.3,0.16933875899999998
206.225.83.57,0.16999645100000002
206.87.224.50,0.173905675
207.157.65.108,0.07330658
207.171.95.204,0.44720156
207.180.215.106,0.280938315
207.180.236.116,0.802899248
208.113.220.174,1.0562126747777778
208.210.219.101,0.080284662
208.70.245.126,0.0892960965
209.132.252.24,0.3874972099999999
209.15.233.10,0.266789674
209.17.116.160,0.42003890200000005
209.240.106.234,1.7300592019999999
209.88.205.168,0.038237148
210.7.3.77,0.061122664625
211.13.204.3,0.123256915
212.1.215.200,0.9191313959999999
212.11.151.70,1.711724606
212.11.151.71,3.1041967825
212.11.152.217,0.8506379620000001
212.120.38.98,1.7213501355
212.121.182.98,0.8604978329999999
212.122.164.79,0.9577198659999999
212.122.177.13,0.653093751
212.122.178.110,0.6809165015
212.122.182.216,2.1135698080000003
212.122.183.34,1.38888882075
212.122.184.119,2.346292432
212.122.184.228,0.8516367760000001
212.122.186.247,0.427387397
212.122.187.36,0.7139861129999999
212.122.187.83,0.783735148
212.123.24.4,3.3143184569999997
212.129.19.128,3.036933036
212.223.74.158,1.28129209
212.24.99.218,5.954548175
212.27.63.100,1.475870995
212.27.63.104,2.913921734666667
212.27.63.105,1.6107410305
212.27.63.107,2.2852653999999997
212.27.63.110,1.526396181
212.27.63.113,1.8931307595
212.27.63.115,2.93845310825
212.27.63.130,0.038126093
212.27.63.132,3.021555375
212.27.63.168,2.091626589
212.40.192.49,0.22055914399999998
212.47.172.161,0.44709228100000004
212.58.249.122,2.268733554
212.72.155.53,1.106836082
212.73.255.225,0.943495358
212.8.235.7,1.114884325
212.84.170.1,0.689993113
212.88.144.44,1.7649532079999999
212.9.185.170,1.7481296069999999
212.94.80.2,1.211117193
212.97.130.113,4.240509102
212.97.131.171,2.489044124
212.98.162.9,0.7918935275000001
212.98.163.3,1.065873178
212.98.163.7,1.151284629
212.98.168.172,1.7384363680000001
212.98.187.3,0.38680038299999997
212.98.96.11,0.534604767
213.129.93.119,2.994578498
213.133.104.56,0.4527702705
213.136.84.163,2.261342692
213.157.206.35,1.907069639
213.174.68.27,1.301280935
213.178.170.102,3.0936854510000003
213.179.181.44,0.5303993602
213.182.146.5,1.657540512
213.183.30.66,1.55627655
213.186.33.16,0.852446301
213.186.33.17,2.0440804175
213.186.33.19,3.9599959871249997
213.186.33.2,6.525775883
213.186.33.24,4.213772442
213.186.33.40,6.253010884
213.186.33.85,2.1634745584
213.186.33.87,4.825155138
213.188.172.77,0.46749234071428575
213.221.233.82,0.289815873
213.221.45.163,0.322924406
213.226.35.72,1.9274215119999998
213.226.44.86,0.762478602125
213.246.37.162,0.974372302
213.246.49.127,1.4645195219999998
213.32.79.106,5.701625217736843
213.91.151.11,0.7296746120000001
213.95.215.11,0.21586986600000002
216.194.164.10,0.30441324122222224
216.194.171.150,0.739419029
216.201.102.72,0.6743457709999999
216.55.181.132,0.8503729870000001
